id,category,type,lang,task,raw_data,response,output,word_count,LS,LD
246,reasoning,Cause and Effect,en,"[Instruction] Analyze the causal relationship in this scenario: 
 Examine the causal links between high temperatures and urban power supply shortages, detailing the mechanisms involved . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.","Examine the causal links between high temperatures and urban power supply shortages, detailing the mechanisms involved.","High temperatures trigger urban power supply shortages because extreme heat drastically increases the operational demand for air conditioning, while simultaneously reducing the generation efficiency and transmission capacity of the power grid.","High temperatures trigger urban power supply shortages because extreme heat drastically increases the operational demand for air conditioning, while simultaneously reducing the generation efficiency and transmission capacity of the power grid.",31,15.335496684492847,0.9375
247,reasoning,Abductive,en,"[Instruction] Determine the most plausible explanation for this observation: 
  A country's currency experiences abnormal exchange rate fluctuations. Provide a reasonable explanatory model . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.", A country's currency experiences abnormal exchange rate fluctuations. Provide a reasonable explanatory model.,"Macroeconomic instability model: unexpected shifts in central bank monetary policy or sudden political turmoil erode investor confidence, triggering rapid capital flight and speculative currency attacks that cause severe exchange rate volatility.","Macroeconomic instability model: unexpected shifts in central bank monetary policy or sudden political turmoil erode investor confidence, triggering rapid capital flight and speculative currency attacks that cause severe exchange rate volatility.",31,15.335496684492847,0.9375
248,reasoning,Probabilistic,en,"[Instruction] Evaluate the likelihood of this outcome based on probability: 
 Evaluate the probabilistic models used to assess risk diversification in financial investment portfolios . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.",Evaluate the probabilistic models used to assess risk diversification in financial investment portfolios.,"Moderate likelihood. Probabilistic models are highly likely to assess standard risk diversification effectively under normal market conditions, but their likelihood of accurately capturing extreme, correlated market downturns remains significantly lower due to inherent reliance on historical data and normal distribution assumptions.","Moderate likelihood. Probabilistic models are highly likely to assess standard risk diversification effectively under normal market conditions, but their likelihood of accurately capturing extreme, correlated market downturns remains significantly lower due to inherent reliance on historical data and normal distribution assumptions.",41,4.393693362340742,1.5625
250,reasoning,Inductive,en,"[Instruction] Infer a general rule from this observed pattern: 
 Observing that crows in ten different countries are all black, what general conclusion can be drawn? 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.","Observing that crows in ten different countries are all black, what general conclusion can be drawn?","Because crows observed in ten different countries consistently share the trait of being black, the general rule inferred is that all crows are black.","Because crows observed in ten different countries consistently share the trait of being black, the general rule inferred is that all crows are black.",24,36.78794411714424,0.5
251,reasoning,Probabilistic,en,"[Instruction] Evaluate the likelihood of this outcome based on probability: 
 What does a 70% probability of rainfall in a weather forecast actually mean? 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.",What does a 70% probability of rainfall in a weather forecast actually mean?,"A 70% probability of rainfall means there is a 7 in 10 chance that measurable rain will occur at a given location during the forecast period, making it a likely outcome.","A 70% probability of rainfall means there is a 7 in 10 chance that measurable rain will occur at a given location during the forecast period, making it a likely outcome.",31,15.335496684492847,0.9375
253,reasoning,Inductive,en,"[Instruction] Infer a general rule from this observed pattern: 
 Analyzing past global financial crises, summarize the common indicators that serve as early warnings . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.","Analyzing past global financial crises, summarize the common indicators that serve as early warnings.","Rapid credit expansion, unsustainable asset price inflation, and excessive debt accumulation consistently serve as reliable early warning indicators preceding global financial crises.","Rapid credit expansion, unsustainable asset price inflation, and excessive debt accumulation consistently serve as reliable early warning indicators preceding global financial crises.",22,47.236655274101466,0.375
254,reasoning,Probabilistic,en,"[Instruction] Evaluate the likelihood of this outcome based on probability: 
 Analyze how probability models are used in predicting hereditary diseases and discuss how real-world data is incorporated into such models . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.",Analyze how probability models are used in predicting hereditary diseases and discuss how real-world data is incorporated into such models.,"The likelihood of this outcome is extremely high, as modern genetic counseling relies heavily on probability models, such as Bayesian networks, which incorporate real-world data like family pedigrees and population allele frequencies to calculate precise hereditary disease risks.","The likelihood of this outcome is extremely high, as modern genetic counseling relies heavily on probability models, such as Bayesian networks, which incorporate real-world data like family pedigrees and population allele frequencies to calculate precise hereditary disease risks.",38,6.392786120670757,1.375
258,reasoning,Deductive,en,"[Instruction] Reason through this deductive question.: 
 Given that all celestial bodies are planets and the Sun is a celestial body, deduce whether the Sun is a planet. Explain the deductive reasoning steps from general rules to specific instances . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.","Given that all celestial bodies are planets and the Sun is a celestial body, deduce whether the Sun is a planet. Explain the deductive reasoning steps from general rules to specific instances.","Based on the general rule that all celestial bodies are planets, and the specific instance that the Sun is a celestial body, it deductively follows that the Sun is a planet.","Based on the general rule that all celestial bodies are planets, and the specific instance that the Sun is a celestial body, it deductively follows that the Sun is a planet.",31,15.335496684492847,0.9375
264,reasoning,Analogical,en,"[Instruction] Draw an analogy to explain this question: 
 How can the spread of computer viruses be compared to the spread of biological viruses? 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.",How can the spread of computer viruses be compared to the spread of biological viruses?,"Just as a biological virus infects a human host and spreads through physical contact to make others sick, a computer virus infects a digital system and spreads through network connections to corrupt other machines.","Just as a biological virus infects a human host and spreads through physical contact to make others sick, a computer virus infects a digital system and spreads through network connections to corrupt other machines.",34,10.539922456186432,1.125
265,reasoning,Deductive,en,"[Instruction] Reason through this deductive question.: 
 Assuming that all sexually dimorphic animals possess reproductive organs, analyze whether possessing reproductive organs can conversely indicate that an animal is sexually dimorphic . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.","Assuming that all sexually dimorphic animals possess reproductive organs, analyze whether possessing reproductive organs can conversely indicate that an animal is sexually dimorphic.","No, possessing reproductive organs cannot indicate that an animal is sexually dimorphic because the premise only establishes that all dimorphic animals have these organs, not that all animals with these organs are dimorphic.","No, possessing reproductive organs cannot indicate that an animal is sexually dimorphic because the premise only establishes that all dimorphic animals have these organs, not that all animals with these organs are dimorphic.",33,11.94329682667196,1.0625
275,reasoning,Cause and Effect,en,"[Instruction] Analyze the causal relationship in this scenario: 
 Explore the causal relationship between economic recessions and rising unemployment rates. Discuss the key factors and their interactions . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.",Explore the causal relationship between economic recessions and rising unemployment rates. Discuss the key factors and their interactions.,"Economic recessions directly cause rising unemployment because declining consumer demand reduces business revenues, prompting companies to cut labor costs through layoffs; this interaction creates a negative feedback loop where unemployed workers further decrease overall economic demand.","Economic recessions directly cause rising unemployment because declining consumer demand reduces business revenues, prompting companies to cut labor costs through layoffs; this interaction creates a negative feedback loop where unemployed workers further decrease overall economic demand.",36,8.20849986238988,1.25
276,reasoning,Analogical,en,"[Instruction] Draw an analogy to explain this question: 
 Compare the information processing methods of computers and the human brain, and use analogy to explain how both handle complex problems . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.","Compare the information processing methods of computers and the human brain, and use analogy to explain how both handle complex problems.","A computer handles complex problems like a lone, lightning-fast chef executing a precise, step-by-step recipe, while the human brain tackles them like a bustling kitchen of intuitive cooks improvising and communicating simultaneously to blend flavors into a cohesive meal.","A computer handles complex problems like a lone, lightning-fast chef executing a precise, step-by-step recipe, while the human brain tackles them like a bustling kitchen of intuitive cooks improvising and communicating simultaneously to blend flavors into a cohesive meal.",39,5.641613950377735,1.4375
278,reasoning,Inductive,en,"[Instruction] Infer a general rule from this observed pattern: 
 Based on historical data from successive generations of smartphones, predict the direction of innovation in the next generation . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.","Based on historical data from successive generations of smartphones, predict the direction of innovation in the next generation.","The direction of innovation in the next generation of smartphones will consistently follow an iterative pattern of enhancing processing power, expanding artificial intelligence integration, and improving energy efficiency.","The direction of innovation in the next generation of smartphones will consistently follow an iterative pattern of enhancing processing power, expanding artificial intelligence integration, and improving energy efficiency.",28,22.313016014842983,0.75
279,reasoning,Inductive,en,"[Instruction] Infer a general rule from this observed pattern: 
 By examining multiple instances of sunrise and the changing colors of the sky, infer a general pattern of sunrise colors and discuss whether future sunrise colors can be precisely predicted . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.","By examining multiple instances of sunrise and the changing colors of the sky, infer a general pattern of sunrise colors and discuss whether future sunrise colors can be precisely predicted.","Sunrises generally exhibit warm reds and oranges near the horizon transitioning to cooler blues higher up due to atmospheric scattering. However, future sunrise colors cannot be precisely predicted because daily variations in atmospheric moisture, cloud cover, and aerosol levels create highly dynamic and chaotic conditions.","Sunrises generally exhibit warm reds and oranges near the horizon transitioning to cooler blues higher up due to atmospheric scattering. However, future sunrise colors cannot be precisely predicted because daily variations in atmospheric moisture, cloud cover, and aerosol levels create highly dynamic and chaotic conditions.",45,2.6649097336355485,1.8125
281,reasoning,Abductive,en,"[Instruction] Determine the most plausible explanation for this observation: 
  A company's profits have plummeted. Integrate external market data and internal management factors to deduce possible causes and propose improvement measures . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.", A company's profits have plummeted. Integrate external market data and internal management factors to deduce possible causes and propose improvement measures.,"Plummeting profits likely stem from an economic recession reducing consumer demand externally, compounded by management's internal failure to cut bloated operational costs. Improvement measures include streamlining operations, reducing overhead, and pivoting product offerings to match current market needs.","Plummeting profits likely stem from an economic recession reducing consumer demand externally, compounded by management's internal failure to cut bloated operational costs. Improvement measures include streamlining operations, reducing overhead, and pivoting product offerings to match current market needs.",38,6.392786120670757,1.375
283,reasoning,Analogical,en,"[Instruction] Draw an analogy to explain this question: 
 Compare quantum entanglement to telepathic communication using analogical reasoning . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.",Compare quantum entanglement to telepathic communication using analogical reasoning.,"Just as telepathic twins instantly share thoughts across galaxies without speaking, entangled particles instantly mirror each other's quantum states across vast distances without exchanging any physical signals.","Just as telepathic twins instantly share thoughts across galaxies without speaking, entangled particles instantly mirror each other's quantum states across vast distances without exchanging any physical signals.",27,25.283959580474647,0.6875
284,reasoning,Abductive,en,"[Instruction] Determine the most plausible explanation for this observation: 
  A region has been experiencing frequent network disruptions. Analyze the available evidence and determine the most likely technical failure . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.", A region has been experiencing frequent network disruptions. Analyze the available evidence and determine the most likely technical failure.,"A failing core router at the regional ISP's central hub is the most likely technical failure, as it would intermittently drop packets and cause widespread, frequent connectivity disruptions across the entire region.","A failing core router at the regional ISP's central hub is the most likely technical failure, as it would intermittently drop packets and cause widespread, frequent connectivity disruptions across the entire region.",32,13.53352832366127,1.0
285,reasoning,Analogical,en,"[Instruction] Draw an analogy to explain this question: 
 Analyze the similarities and differences between solar panels and plant photosynthesis in terms of energy conversion. Use analogy to illustrate the process . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.",Analyze the similarities and differences between solar panels and plant photosynthesis in terms of energy conversion. Use analogy to illustrate the process.,"Both act like currency exchanges turning raw sunlight into usable wealth; however, a solar panel is an exchange booth instantly converting foreign coins into spendable cash (electricity), whereas a plant is a bank investing those coins into long-term savings bonds (glucose) for future growth.","Both act like currency exchanges turning raw sunlight into usable wealth; however, a solar panel is an exchange booth instantly converting foreign coins into spendable cash (electricity), whereas a plant is a bank investing those coins into long-term savings bonds (glucose) for future growth.",44,3.0197383422318502,1.75
291,reasoning,Cause and Effect,en,"[Instruction] Analyze the causal relationship in this scenario: 
 Investigate the causal chain leading to accidents caused by flaws in autonomous driving algorithms . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.",Investigate the causal chain leading to accidents caused by flaws in autonomous driving algorithms.,"Flawed algorithms misinterpret sensor data, causing incorrect computational decisions that trigger improper vehicular maneuvers, ultimately resulting in physical collisions and accidents.","Flawed algorithms misinterpret sensor data, causing incorrect computational decisions that trigger improper vehicular maneuvers, ultimately resulting in physical collisions and accidents.",21,53.526142851899024,0.3125
295,reasoning,Analogical,en,"[Instruction] Draw an analogy to explain this question: 
 Compare the human circulatory system to a city's water supply system and discuss their commonalities and differences in resource distribution and regulation . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.",Compare the human circulatory system to a city's water supply system and discuss their commonalities and differences in resource distribution and regulation.,"Just as a city uses a central pump and branching pipes to distribute water, regulating pressure based on neighborhood demand, the heart and vessels distribute blood; however, blood circulates in a closed loop continuously recycling resources, whereas city water flows through an open system with separate waste removal.","Just as a city uses a central pump and branching pipes to distribute water, regulating pressure based on neighborhood demand, the heart and vessels distribute blood; however, blood circulates in a closed loop continuously recycling resources, whereas city water flows through an open system with separate waste removal.",48,1.8315638888734176,2.0
296,reasoning,Abductive,en,"[Instruction] Determine the most plausible explanation for this observation: 
  Bronze artifacts and agate objects are found together at an archaeological site. Explain the possible trade or transmission routes . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.", Bronze artifacts and agate objects are found together at an archaeological site. Explain the possible trade or transmission routes.,"These artifacts indicate a complex Bronze Age trade network, likely utilizing maritime routes across the Persian Gulf or overland paths through the Iranian plateau, connecting agate-rich regions like the Indus Valley with bronze-producing centers in Mesopotamia.","These artifacts indicate a complex Bronze Age trade network, likely utilizing maritime routes across the Persian Gulf or overland paths through the Iranian plateau, connecting agate-rich regions like the Indus Valley with bronze-producing centers in Mesopotamia.",36,8.20849986238988,1.25
298,reasoning,Analogical,en,"[Instruction] Draw an analogy to explain this question: 
 Use the flow of water as an analogy to explain the operation of an electrical circuit . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.",Use the flow of water as an analogy to explain the operation of an electrical circuit.,"Just as a water pump provides pressure to push water through pipes, a battery provides voltage to push electrical current through wires, with narrow pipes acting as resistors that limit flow.","Just as a water pump provides pressure to push water through pipes, a battery provides voltage to push electrical current through wires, with narrow pipes acting as resistors that limit flow.",31,15.335496684492847,0.9375
301,reasoning,Probabilistic,en,"[Instruction] Evaluate the likelihood of this outcome based on probability: 
 Discuss how probabilistic reasoning is applied in credit card fraud detection to assess the likelihood of a transaction being fraudulent . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.",Discuss how probabilistic reasoning is applied in credit card fraud detection to assess the likelihood of a transaction being fraudulent.,"Probabilistic reasoning assesses credit card fraud likelihood by calculating the posterior probability that a transaction is fraudulent given its specific features, using Bayes' theorem; it multiplies the prior probability of fraud by the likelihood of those transaction characteristics occurring in fraudulent cases, effectively distinguishing anomalous behavior from legitimate spending patterns.","Probabilistic reasoning assesses credit card fraud likelihood by calculating the posterior probability that a transaction is fraudulent given its specific features, using Bayes' theorem; it multiplies the prior probability of fraud by the likelihood of those transaction characteristics occurring in fraudulent cases, effectively distinguishing anomalous behavior from legitimate spending patterns.",50,1.4264233908999255,2.125
302,reasoning,Cause and Effect,en,"[Instruction] Analyze the causal relationship in this scenario: 
 Discuss how climate change affects agricultural yield fluctuations, explaining how climatic factors directly or indirectly influence agricultural production . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.","Discuss how climate change affects agricultural yield fluctuations, explaining how climatic factors directly or indirectly influence agricultural production.","Climate change directly drives agricultural yield fluctuations through temperature extremes and altered precipitation causing droughts or floods, while indirectly suppressing production by expanding pest habitats and degrading soil health.","Climate change directly drives agricultural yield fluctuations through temperature extremes and altered precipitation causing droughts or floods, while indirectly suppressing production by expanding pest habitats and degrading soil health.",29,19.691167520419405,0.8125
303,reasoning,Inductive,en,"[Instruction] Infer a general rule from this observed pattern: 
 Studying classic longevity cases, infer the correlation between diet and lifespan . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.","Studying classic longevity cases, infer the correlation between diet and lifespan.","Observing classic longevity cases reveals that populations consuming predominantly plant-based diets with moderate caloric intake consistently exhibit extended lifespans, establishing a strong positive correlation between such dietary patterns and longevity.","Observing classic longevity cases reveals that populations consuming predominantly plant-based diets with moderate caloric intake consistently exhibit extended lifespans, establishing a strong positive correlation between such dietary patterns and longevity.",30,17.377394345044515,0.875
305,reasoning,Probabilistic,en,"[Instruction] Evaluate the likelihood of this outcome based on probability: 
 How can the credibility of different models be quantified when predicting a typhoon’s landfall location? 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.",How can the credibility of different models be quantified when predicting a typhoon’s landfall location?,"The likelihood of successfully quantifying model credibility for typhoon landfall prediction is highly probable, as meteorologists routinely achieve this using probabilistic methods like Bayesian model averaging, historical calibration, and weighted ensemble forecasting.","The likelihood of successfully quantifying model credibility for typhoon landfall prediction is highly probable, as meteorologists routinely achieve this using probabilistic methods like Bayesian model averaging, historical calibration, and weighted ensemble forecasting.",32,13.53352832366127,1.0
306,reasoning,Cause and Effect,en,"[Instruction] Analyze the causal relationship in this scenario: 
 Analyze the psychological impact of cyberbullying on victims and explain the possible trauma mechanisms from a cause-and-effect perspective . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.",Analyze the psychological impact of cyberbullying on victims and explain the possible trauma mechanisms from a cause-and-effect perspective.,"Cyberbullying causes persistent anxiety because victims cannot escape digital harassment, leading to hyperarousal; additionally, public online humiliation destroys self-esteem, resulting in profound depressive symptoms and chronic psychological trauma.","Cyberbullying causes persistent anxiety because victims cannot escape digital harassment, leading to hyperarousal; additionally, public online humiliation destroys self-esteem, resulting in profound depressive symptoms and chronic psychological trauma.",28,22.313016014842983,0.75
308,reasoning,Analogical,en,"[Instruction] Draw an analogy to explain this question: 
 What are the similarities between blockchain’s distributed storage and the organization of a beehive? 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.",What are the similarities between blockchain’s distributed storage and the organization of a beehive?,"Like a beehive where thousands of bees collectively maintain the colony's survival through shared communication rather than a central ruler, blockchain distributes data across many nodes to ensure resilience and consensus without a central authority.","Like a beehive where thousands of bees collectively maintain the colony's survival through shared communication rather than a central ruler, blockchain distributes data across many nodes to ensure resilience and consensus without a central authority.",35,9.30144892106635,1.1875
310,reasoning,Abductive,en,"[Instruction] Determine the most plausible explanation for this observation: 
  A video contains an unusual phenomenon. Based on visual details, infer the most plausible technical defect or human interference, and justify the chosen explanation . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long."," A video contains an unusual phenomenon. Based on visual details, infer the most plausible technical defect or human interference, and justify the chosen explanation.","The most plausible explanation is a dropped frame technical defect, where the camera's buffer fails to capture continuous motion, causing subjects to abruptly jump between positions without any transitional movement, creating the illusion of teleportation.","The most plausible explanation is a dropped frame technical defect, where the camera's buffer fails to capture continuous motion, causing subjects to abruptly jump between positions without any transitional movement, creating the illusion of teleportation.",35,9.30144892106635,1.1875
311,reasoning,Deductive,en,"[Instruction] Reason through this deductive question.: 
 If all planetary orbits are elliptical and Mars is a planet, does the shape of Mars' orbit comply with Kepler's laws? 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.","If all planetary orbits are elliptical and Mars is a planet, does the shape of Mars' orbit comply with Kepler's laws?","Since all planetary orbits are elliptical and Mars is a planet, Mars' orbit must be elliptical, which directly complies with Kepler's first law.","Since all planetary orbits are elliptical and Mars is a planet, Mars' orbit must be elliptical, which directly complies with Kepler's first law.",23,41.68620196785084,0.4375
314,reasoning,Cause and Effect,en,"[Instruction] Analyze the causal relationship in this scenario: 
 Analyze the feedback mechanism between the spread of online rumors and information anxiety . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.",Analyze the feedback mechanism between the spread of online rumors and information anxiety.,"The spread of online rumors exacerbates information anxiety, which subsequently impairs critical thinking and drives individuals to rapidly share more unverified rumors, thus creating a continuous, self-reinforcing feedback loop.","The spread of online rumors exacerbates information anxiety, which subsequently impairs critical thinking and drives individuals to rapidly share more unverified rumors, thus creating a continuous, self-reinforcing feedback loop.",29,19.691167520419405,0.8125
315,reasoning,Cause and Effect,en,"[Instruction] Analyze the causal relationship in this scenario: 
 What are the physiological mechanisms by which sleep deprivation leads to decreased work efficiency? 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.",What are the physiological mechanisms by which sleep deprivation leads to decreased work efficiency?,"Sleep deprivation impairs prefrontal cortex function and increases adenosine accumulation, disrupting neurotransmitter balance and reducing cognitive processing speed, thereby causing decreased work efficiency.","Sleep deprivation impairs prefrontal cortex function and increases adenosine accumulation, disrupting neurotransmitter balance and reducing cognitive processing speed, thereby causing decreased work efficiency.",23,41.68620196785084,0.4375
316,reasoning,Inductive,en,"[Instruction] Infer a general rule from this observed pattern: 
 Observing the blooming times and environmental conditions of various flowers, generalize the common rules governing flower blooming . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.","Observing the blooming times and environmental conditions of various flowers, generalize the common rules governing flower blooming.","Flower blooming is primarily triggered by specific combinations of environmental factors, most notably seasonal temperature changes, daylight duration, and adequate moisture availability.","Flower blooming is primarily triggered by specific combinations of environmental factors, most notably seasonal temperature changes, daylight duration, and adequate moisture availability.",22,47.236655274101466,0.375
317,reasoning,Abductive,en,"[Instruction] Determine the most plausible explanation for this observation: 
  A laboratory petri dish is unexpectedly contaminated. Trace the most probable source of contamination . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.", A laboratory petri dish is unexpectedly contaminated. Trace the most probable source of contamination.,"Airborne microorganisms likely settled into the petri dish when it was left open, causing the unexpected contamination.","Airborne microorganisms likely settled into the petri dish when it was left open, causing the unexpected contamination.",17,88.24969025845955,0.0625
318,reasoning,Probabilistic,en,"[Instruction] Evaluate the likelihood of this outcome based on probability: 
 In medical diagnostics, how can probabilistic reasoning be used to integrate multiple test results into a combined probability assessment? 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.","In medical diagnostics, how can probabilistic reasoning be used to integrate multiple test results into a combined probability assessment?","The likelihood of accurately integrating multiple test results into a combined probability assessment is very high, because Bayesian inference systematically updates prior disease probabilities with new test likelihoods to reduce overall diagnostic uncertainty.","The likelihood of accurately integrating multiple test results into a combined probability assessment is very high, because Bayesian inference systematically updates prior disease probabilities with new test likelihoods to reduce overall diagnostic uncertainty.",33,11.94329682667196,1.0625
319,reasoning,Deductive,en,"[Instruction] Reason through this deductive question.: 
 Given the formula for gravitational acceleration, derive the specific expression for the effect of altitude on gravity . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.","Given the formula for gravitational acceleration, derive the specific expression for the effect of altitude on gravity.","Starting from g = GM/r^2, substituting r = R + h yields g_h = GM/(R+h)^2. Replacing GM with g_0 * R^2 results in g_h = g_0 * [R/(R+h)]^2. Using the binomial expansion approximation for small h gives g_h ≈ g_0 * (1 - 2h/R).","Starting from g = GM/r^2, substituting r = R + h yields g_h = GM/(R+h)^2. Replacing GM with g_0 * R^2 results in g_h = g_0 * [R/(R+h)]^2. Using the binomial expansion approximation for small h gives g_h ≈ g_0 * (1 - 2h/R).",44,3.0197383422318502,1.75
320,reasoning,Probabilistic,en,"[Instruction] Evaluate the likelihood of this outcome based on probability: 
 Investigate the issue of false positives in medical testing and explain how Bayes' theorem can be used to calculate the actual probability of having a disease . 

[Requirement] Your reasoning must be {word_count_type} {word_count} words long.",Investigate the issue of false positives in medical testing and explain how Bayes' theorem can be used to calculate the actual probability of having a disease.,"Bayes' theorem demonstrates that when a disease's prevalence is low, the actual probability of being infected after a positive test is surprisingly low due to the high volume of false positives.","Bayes' theorem demonstrates that when a disease's prevalence is low, the actual probability of being infected after a positive test is surprisingly low due to the high volume of false positives.",31,15.335496684492847,0.9375
322,summarization,Dialogue,en,"[Instruction] Summarize this dialogue: 
